"naf5";"naf5_label";"naf4";"naf4_label";"naf3";"naf3_label";"naf2";"naf2_label";"naf1";"naf1_label"
"261K";"Fabrication d'isolateurs en verre";"2319";"Fabrication et fa�onnage d'autres articles en verre, y compris verre technique";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"262A";"Fabrication d'articles c�ramiques � usage domestique ou ornemental";"2341";"Fabrication d'articles c�ramiques � usage domestique ou ornemental";"234";"Fabrication d'autres produits en c�ramique et en porcelaine";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"262C";"Fabrication d'appareils sanitaires en c�ramique";"2342";"Fabrication d'appareils sanitaires en c�ramique";"234";"Fabrication d'autres produits en c�ramique et en porcelaine";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"262E";"Fabrication d'isolateurs et pi�ces isolantes en c�ramique";;;;;;;"C";"Industrie manufacturi�re"
"262G";"Fabrication d'autres produits c�ramiques � usage technique";"2344";"Fabrication d'autres produits c�ramiques � usage technique";"234";"Fabrication d'autres produits en c�ramique et en porcelaine";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"262J";"Fabrication d'autres produits c�ramiques";"2349";"Fabrication d'autres produits c�ramiques";"234";"Fabrication d'autres produits en c�ramique et en porcelaine";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"262L";"Fabrication de produits c�ramiques r�fractaires";"2320";"Fabrication de produits r�fractaires";"232";"Fabrication de produits r�fractaires";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"263Z";"Fabrication de carreaux en c�ramique";"2331";"Fabrication de carreaux en c�ramique";"233";"Fabrication de mat�riaux de construction en terre cuite";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"264A";"Fabrication de briques";"2332";"Fabrication de briques, tuiles et produits de construction, en terre cuite";"233";"Fabrication de mat�riaux de construction en terre cuite";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"264B";"Fabrication de tuiles";"2332";"Fabrication de briques, tuiles et produits de construction, en terre cuite";"233";"Fabrication de mat�riaux de construction en terre cuite";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"264C";"Fabrication de produits divers en terre cuite";;;;;;;"C";"Industrie manufacturi�re"
"265A";"Fabrication de ciment";"2351";"Fabrication de ciment";"235";"Fabrication de ciment, chaux et pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"265C";"Fabrication de chaux";"2352";"Fabrication de chaux et pl�tre";"235";"Fabrication de ciment, chaux et pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"265E";"Fabrication de pl�tre";"2352";"Fabrication de chaux et pl�tre";"235";"Fabrication de ciment, chaux et pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"266A";"Fabrication d'�l�ments en b�ton pour la construction";"2361";"Fabrication d'�l�ments en b�ton pour la construction";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"266C";"Fabrication d'�l�ments en pl�tre pour la construction";"2362";"Fabrication d'�l�ments en pl�tre pour la construction";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"266E";"Fabrication de b�ton pr�t � l'emploi";"2363";"Fabrication de b�ton pr�t � l'emploi";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"266G";"Fabrication de mortiers et b�tons secs";"2364";"Fabrication de mortiers et b�tons secs";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"266J";"Fabrication d'ouvrages en fibre-ciment";"2365";"Fabrication d'ouvrages en fibre-ciment";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"266L";"Fabrication d'autres ouvrages en b�ton ou en pl�tre";"2369";"Fabrication d'autres ouvrages en b�ton, en ciment ou en pl�tre";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"267Z";"Taille, fa�onnage et finissage de pierres ornementales et de construction";"2370";"Taille, fa�onnage et finissage de pierres";"237";"Taille, fa�onnage et finissage de pierres";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"268A";"Fabrication de produits abrasifs";;;;;;;"C";"Industrie manufacturi�re"
"268C";"Fabrication de produits min�raux non m�talliques n.c.a.";"2399";"Fabrication d'autres produits min�raux non m�talliques nca";"239";"Fabrication de produits abrasifs et de produits min�raux non m�talliques n.c.a.";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"271Y";"Sid�rurgie";"2410";"Sid�rurgie";"241";"Sid�rurgie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"272A";"Fabrication de tubes en fonte";;;"245";"Fonderie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"272C";"Fabrication de tubes en acier";"2420";"Fabrication de tubes, tuyaux, profil�s creux et accessoires correspondants en acier";"242";"Fabrication de tubes, tuyaux, profil�s creux et accessoires correspondants en acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"273A";"�tirage � froid";"2431";"�tirage � froid de barres";"243";"Fabrication d'autres produits de premi�re transformation de l'acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"273C";"Laminage � froid de feuillards";"2432";"Laminage � froid de feuillards";"243";"Fabrication d'autres produits de premi�re transformation de l'acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"273E";"Profilage � froid par formage ou pliage";"2433";"Profilage � froid par formage ou pliage";"243";"Fabrication d'autres produits de premi�re transformation de l'acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"273G";"Tr�filage � froid";"2434";"Tr�filage � froid";"243";"Fabrication d'autres produits de premi�re transformation de l'acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"274A";"Production de m�taux pr�cieux";"2441";"Production de m�taux pr�cieux";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"274C";"Production d'aluminium";"2442";"M�tallurgie de l'aluminium";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"274D";"Premi�re transformation de l'aluminium";"2442";"M�tallurgie de l'aluminium";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"274F";"Production de plomb, de zinc ou d'�tain";"2443";"M�tallurgie du plomb, du zinc ou de l'�tain";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"274G";"Premi�re transformation du plomb, du zinc ou de l'�tain";"2443";"M�tallurgie du plomb, du zinc ou de l'�tain";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"274J";"Production de cuivre";"2444";"M�tallurgie du cuivre";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"274K";"Premi�re transformation du cuivre";"2444";"M�tallurgie du cuivre";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"274M";"M�tallurgie des autres m�taux non ferreux";"2445";"M�tallurgie des autres m�taux non ferreux";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"275A";"Fonderie de fonte";"2451";"Fonderie de fonte";"245";"Fonderie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"275C";"Fonderie d'acier";"2452";"Fonderie d'acier";"245";"Fonderie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"275E";"Fonderie de m�taux l�gers";"2453";"Fonderie de m�taux l�gers";"245";"Fonderie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"275G";"Fonderie d'autres m�taux non ferreux";"2454";"Fonderie d'autres m�taux non ferreux";"245";"Fonderie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"281A";"Fabrication de constructions m�talliques";;;;;;;;
"281C";"Fabrication de menuiseries et fermetures m�talliques";;;;;;;;
"282C";"Fabrication de r�servoirs, citernes et conteneurs m�talliques";;;;;;;"C";"Industrie manufacturi�re"
"282D";"Fabrication de radiateurs et de chaudi�res pour le chauffage central";;;;;;;"C";"Industrie manufacturi�re"
"283A";"Fabrication de g�n�rateurs de vapeur";;;;;;;"C";"Industrie manufacturi�re"
"283B";"Chaudronnerie nucl�aire";;;;;;;"C";"Industrie manufacturi�re"
"283C";"Chaudronnerie-tuyauterie";;;;;"33";"R�paration et installation de machines et d'�quipements";"C";"Industrie manufacturi�re"
"284A";"Forge, estampage, matri�age";"2550";"Forge, emboutissage, estampage, m�tallurgie des poudres";"255";"Forge, emboutissage, estampage, m�tallurgie des poudres";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"284B";"D�coupage, emboutissage";"2550";"Forge, emboutissage, estampage, m�tallurgie des poudres";"255";"Forge, emboutissage, estampage, m�tallurgie des poudres";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"284C";"M�tallurgie des poudres";"2550";"Forge, emboutissage, estampage, m�tallurgie des poudres";"255";"Forge, emboutissage, estampage, m�tallurgie des poudres";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"285A";"Traitement et rev�tement des m�taux";"2561";"Traitement et rev�tement des m�taux";"256";"Traitement et rev�tement des m�taux, usinage";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"285C";"D�colletage";"2562";"Usinage";"256";"Traitement et rev�tement des m�taux, usinage";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"285D";"M�canique g�n�rale";;;;;;;"C";"Industrie manufacturi�re"
"286A";"Fabrication de coutellerie";;;;;;;"C";"Industrie manufacturi�re"
"286C";"Fabrication d'outillage � main";;;;;;;"C";"Industrie manufacturi�re"
"286D";"Fabrication d'outillage m�canique";;;;;;;"C";"Industrie manufacturi�re"
"286F";"Fabrication de serrures et de ferrures";;;;;;;"C";"Industrie manufacturi�re"
"287A";"Fabrication de f�ts et emballages m�talliques similaires";;;;;;;"C";"Industrie manufacturi�re"
"287C";"Fabrication d'emballages m�talliques l�gers";"2592";"Fabrication d'emballages m�talliques l�gers";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"287E";"Fabrication d'articles en fils m�talliques";"2593";"Fabrication d'articles en fils m�talliques, de cha�nes et de ressorts";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"287G";"Visserie et boulonnerie";"2594";"Fabrication de vis et de boulons";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"287H";"Fabrication de ressorts";"2593";"Fabrication d'articles en fils m�talliques, de cha�nes et de ressorts";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"287J";"Fabrication de cha�nes";"2593";"Fabrication d'articles en fils m�talliques, de cha�nes et de ressorts";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"287L";"Fabrication d'articles m�talliques m�nagers";;;;;;;"C";"Industrie manufacturi�re"
"287N";"Fabrication de petits articles m�talliques";;;;;;;"C";"Industrie manufacturi�re"
"287Q";"Fabrication d'articles m�talliques divers";;;;;;;"C";"Industrie manufacturi�re"
